#include<stdio.h>
#include<stdlib.h>
#include<GL/glut.h>
#include<math.h>
static float m = 0.0, M = 0.0, v = 0.0, V = 0.0, E = 0.0, e = 0.0, r = 0.0, R = 0.0, j = 0.0, J = 0.0, s = 0.0,S=0.0, U = 0.0, u = 0.0, n = 0.0, N = 0.0, X = 0.0, z = 0.0, B = 0.0, b = 0.0, c = 0.0;
GLfloat diffuseMaterial[4] = {0.5, 0.5, 0.5, 1.0 };
/*initialize material property,light soure,lighting model,and depth buffer*/
void myinit(void)
{
	glClearColor(0.0, 0.0, 0.0, 0.0);
	glTranslatef(-9.0, 0.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-10.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(9.0, 3.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-10.0, -6.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(10.0, 0.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-9.0, -7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-3.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(0.0,0.0,1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-9.9, -7.5, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(1.0, 5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(3.0, 6.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-2.0, -5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-3.0, -2.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-4.0, -8.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(0.0,0.0, 1.0);
	glutSolidSphere(0.3, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(8.3, -7.1, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-10.0, 7.6, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-3.0, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-1.4, 7.5, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(3.0, 6.5, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-6.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-6.0, -6.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.7, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(2.0, 2.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 0.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, -1.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 1.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 2.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(8.7, 9.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 1.0, 7.0, 5.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glutSwapBuffers();
}
void reshape(int w, int h)
{
	glViewport(0, 0, (GLsizei)w, (GLsizei)h);
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	gluPerspective(60.0, (GLfloat)w / (GLfloat)h, 1.0, 20.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
	gluLookAt(0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0);
}
void idle(){
	M += 0.3;
	V += 0.1;
	E += 0.2;
	E += 0.1;
	X += 0.1;
	R += 0.1;
	J += 0.06;
	S += 0.2;
	U += 0.2;
	N += 0.2;
	X += 0.1;
	c += 0.4;
	glutPostRedisplay();

}
void keyboard(unsigned char key,int x, int y)
{
	switch (key)
	{
	case 'z':z = ((int)z + 50) % 360;
		glutPostRedisplay();
		break;
	case 'm':m = ((int)m + 3) % 360;
		glutPostRedisplay();
		break;
	case 'M':M = ((int)M + 12) % 360;
		glutPostRedisplay();
		break;
	case 'v':v = ((int)v + 2) % 360;
		glutPostRedisplay();
		break;
	case 'V':V = ((int)V + 10) % 360;
		glutPostRedisplay();
		break;
	case 'e':e = ((int)e + 5) % 360;
		glutPostRedisplay();
		break;
	case 'E':E = ((int)E + 8) % 360;
		glutPostRedisplay();
		break;
	case 'r':r = (int)(r + 6) % 360;
		glutPostRedisplay();
		break;
	case 'R':R = ((int)R + 6) % 360;
		glutPostRedisplay();
		break;
	case 'j':j = ((int)j + 10) % 360;
		glutPostRedisplay();
		break;
	case 'J':J = ((int)J + 4) % 360;
		glutPostRedisplay();
		break;
	case 's':s = ((int)s + 9) % 360;
		glutPostRedisplay();
		break;
	case 'S':S =((int)S + 3) % 360;
		glutPostRedisplay();
		break;
	case 'u':u = ((int)u + 8) % 360;
		glutPostRedisplay();
		break;
	case 'U':U = ((int)U + 2) % 360;
		glutPostRedisplay();
		break;
	case 'n':n = ((int)n + 7) % 360;
		glutPostRedisplay();
		break;
	case 'N':N = ((int)N + 1) % 360;
		glutPostRedisplay();
		break;
	case 'b':b = ((int)b + 10) % 360;
		glutPostRedisplay();
		break;
	case 'c':c = ((int)c + 1) % 360;
		b = ((int)b + 10) % 360;
		glutPostRedisplay();
		break;
	case 'X':X = ((int)X + 5) % 360;
		glutPostRedisplay();
		break;
	case 'a':z = ((int)z + 50) % 360;
		b = ((int)b + 10) % 360;
		m = ((int)m + 3) % 360;
		v = ((int)v + 2) % 360;
		e = ((int)e + 5) % 360;
		r = ((int)r + 6) % 360;
		j = ((int)j + 10) % 360;
		s = ((int)s + 9) % 360;
		u = ((int)u + 8) % 360;
		n = ((int)n + 7) % 360;
		c = ((int)c + 1) % 360;
		glutPostRedisplay();
		break;
	case 'A':z = ((int)z + 50) % 360;
		b = ((int)b + 10) % 360;
		M = ((int)M + 12) % 360;
		V = ((int)V + 10) % 360;
		E = ((int)E + 8) % 360;
		R = ((int)R + 6) % 360;
		J = ((int)J + 4) % 360;
		S = ((int)S + 3) % 360;
		U = ((int)U + 2) % 360;
		N = ((int)N + 1) % 360;
		c = ((int)c + 1) % 360;
		glutPostRedisplay();
		break;
	case 'B':z = ((int)z + 50) % 360;
				
		b = ((int)b + 10) % 360;
		c = ((int)c + 1) % 360;
		m = ((int)m + 3) % 360; M = ((int)M + 12) % 360;
		v = ((int)v + 2) % 360; V = ((int)V + 10) % 360;
		e = ((int)e + 5) % 360; E = ((int)E + 8) % 360;
		r = ((int)r + 6) % 360; R = ((int)R + 6) % 360;
		j = ((int)j + 10) % 360; J = ((int)J + 4) % 360;
		s = ((int)s + 9) % 360; S = ((int)S + 3) % 360;
		u = ((int)u + 8) % 360; U = ((int)U + 2) % 360;
		n = ((int)n + 7) % 360; N = ((int)N + 1) % 360;
		glutPostRedisplay();
		break;
	case 'I':glutIdleFunc(idle);
			break;
	case 27:exit(0);
		break;
	default:break;
	}
}
void mouse(int btn, int state, int x, int y)
{
	if (btn == GLUT_LEFT_BUTTON && state == GLUT_DOWN)
	{
		z = ((int)z + 50) % 360;
		b = ((int)b + 10) % 360;
		c = ((int)c + 1) % 360;
		m = ((int)m + 3) % 360; M = ((int)M + 12) % 360;
		v = ((int)v + 2) % 360; V = ((int)V + 10) % 360;
		e = ((int)e + 5) % 360; E = ((int)E + 8) % 360;
		r = ((int)r + 6) % 360; R = ((int)R + 6) % 360;
		j = ((int)j + 10) % 360; J = ((int)J + 4) % 360;
		s = ((int)s + 9) % 360; S = ((int)S + 3) % 360;
		u = ((int)u + 8) % 360; U = ((int)U + 2) % 360;
		n = ((int)n + 7) % 360; N = ((int)N + 1) % 360;
		glutPostRedisplay();
	}
	if (btn == GLUT_MIDDLE_BUTTON && state == GLUT_DOWN)
	{
		z = ((int)z + 50) % 360;
		b = ((int)b + 10) % 360;
		c = ((int)c + 1) % 360;
		m = ((int)m + 3) % 360; M = ((int)M + 12) % 360;
		v = ((int)v - 2) % 360; V = ((int)V - 10) % 360;
		e = ((int)e + 5) % 360; E = ((int)E + 8) % 360;
		r = ((int)r - 6) % 360; R = ((int)R - 6) % 360;
		j = ((int)j + 10) % 360; J = ((int)J + 4) % 360;
		s = ((int)s - 9) % 360; S = ((int)S - 3) % 360;
		u = ((int)u + 8) % 360; U = ((int)U + 2) % 360;
		n = ((int)n - 7) % 360; N = ((int)N - 1) % 360;
		glutPostRedisplay();
	}
	if (btn == GLUT_RIGHT_BUTTON && state == GLUT_DOWN)
	{
		z = ((int)z - 50) % 360;
		b = ((int)b - 10) % 360;
		c = ((int)c + 1) % 360;
		m = ((int)m - 3) % 360; M = ((int)M - 12) % 360;
		v = ((int)v - 2) % 360; V = ((int)V - 10) % 360;
		e = ((int)e - 5) % 360; E = ((int)E - 8) % 360;
		r = ((int)r - 6) % 360; R = ((int)R - 6) % 360;
		j = ((int)j - 10) % 360; J = ((int)J - 4) % 360;
		s = ((int)s - 9) % 360; S = ((int)S - 3) % 360;
		u = ((int)u - 8) % 360; U = ((int)U - 2) % 360;
		n = ((int)n - 7) % 360; N = ((int)N - 1) % 360;
		glutPostRedisplay();
	}
}
void idle_menu(int op)
{
	if (op == 1)
		glutIdleFunc(idle);
	else if (op == 2)
		glutIdleFunc(NULL);
}
int main(int argc, char **argv)
{
	glutInit(&argc, argv);
	glutInitDisplayMode(GLUT_DOUBLE | GLUT_RGB | GLUT_DEPTH);
	glutInitWindowSize(500, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("planets amidst stars");
	myinit();
	glutDisplayFunc(display);
	glutReshapeFunc(reshape);
	glutKeyboardFunc(keyboard);
	glutMouseFunc(mouse);
	//glutIdleFunc(idle);
	glEnable(GL_DEPTH_TEST);
	int idlemenu = glutCreateMenu(idle_menu);
	glutAddMenuEntry("Idle", 1);
	glutAddMenuEntry("Stop", 2);
	glutAttachMenu(GLUT_RIGHT_BUTTON);
	glutMainLoop();
	return 0;
}
